Spp.Name,Species.name,Ensembl_Species,Tree_names,Common_name,Maximum.longevity..yrs.,Non.nage.long.ref,Body.mass..g.,Non.nage.body.ref,Brain.mass..g.,Brain_mass.sex,Brain.mass.ref,Ei,Sequence,Previous_Encephalisation.Index,new_Ei,L_Ei,ResidualBrain,Brain.Mass.gr,Male.Mass.gr,Female.Mass.gr,Av.Bodymass.gr,cBodyMass,cBrainMass,cEi,X,X.1,X.2,X.3,clog.longevity,clog.bodymass,clog.brainmass
Ailuropoda_melanoleuca,Ailuropoda melanoleuca,amelanoleuca,NA,Panda genes (ailMel1),36.8,,117500,,235.1,,"Gittleman, J.L., 1986. Carnivore brain size, behavioral ecology, and phylogeny. Journal of Mammalogy, 67(1), pp.23-36.",-2.011472956,TRUE,-2.013756537,5.46001096,-1.951562877,-2,235.1,117000,97000,107000,107000,235.1,-1.951562877,NA,NA,NA,NA,3.605497845,11.58058411,5.460010956
Bison_bison,Bison bison,bbbison,NA,American bison genes (Bison_UMD1.0),33.5,,630000,,334,,"Burton, R.F., 2006. A new look at the scaling of size in mammalian eyes. Journal of Zoology, 269(2), pp.225-232.",-2.73508307,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,54900,334,-1.173350929,NA,NA,NA,NA,3.511545439,10.91326863,5.811140993
Bos_taurus,Bos taurus,btaurus,NA,Cow genes (ARS-UCD1.2),20,,347000,,456,,"Garwicz, M., Christensson, M. and Psouni, E., 2009. A unifying model for timing of walking onset in humans and other mammals. Proceedings of the National Academy of Sciences, 106(51), pp.21889-21893.",-2.042038428,TRUE,-2.300921008,NA,-2.225924365,-2.17,456,5.00E+05,425000,462500,462500,456,-2.225924365,NA,NA,NA,NA,2.995732274,13.04440184,6.12249281
Colobus_angolensis_palliatus,Colobus angolensis palliatus,capalliatus,NA,Angola colobus genes (Cang.pa_1.0),35.3,,8625,,74.4,,"Boddy AM, McGowen MR, Sherwood CC, Grossman LI, Goodman M, Wildman DE (2012) Comparative analysis of encephalization in mammals reveals relaxed constraints on anthropoid primate and cetacean brain scaling. Journal of Evolutionary Biology 25(5): 981-994.",-1.490493013,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,8525,74.4,-1.483029372,NA,NA,NA,NA,3.563882964,9.050758302,4.309455942
Cercocebus_atys,Cercocebus atys,catys,NA,Sooty mangabey genes (Caty_1.0),18,"Rowe, N. 1996. The Pictorial Guide to the Living Primates. East Hampton, NY: Pogonias Press.",8600,"Rowe, N. 1996. The Pictorial Guide to the Living Primates. East Hampton, NY: Pogonias Press.",107.9,,"DeSilva, J.M. and Lesnik, J.J., 2008. Brain size at birth throughout human evolution: a new method for estimating neonatal brain size in hominins. Journal of human evolution, 55(6), pp.1064-1074.",-1.116886316,TRUE,NA,NA,-1.311760286,NA,86.8,11000,5600,8300,8300,86.8,-1.311760286,NA,NA,NA,NA,2.890371758,9.024010794,4.463606622
Castor_canadensis,Castor canadensis,ccanadensis,NA,American beaver genes (C.can_genome_v1.0),23.4,,20250,,86.8,,"Isler, K. and van Schaik, C.P., 2012. Allomaternal care, life history and brain size evolution in mammals. Journal of human evolution, 63(1), pp.52-63.",-1.882575825,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,5830,29.5,-2.164903995,NA,NA,NA,NA,3.152736022,8.670772279,3.384390263
Cebus_capucinus_imitator,Cebus capucinus imitator,ccapucinus,NA,Capuchin genes (Cebus_imitator-1.0),54,,2655,,72.1,,"Isler, K. and van Schaik, C.P., 2012. Allomaternal care, life history and brain size evolution in mammals. Journal of human evolution, 63(1), pp.52-63.",-0.767833913,TRUE,NA,NA,-0.900587499,-0.88,72.1,3868,2666,3267,3267,72.1,-0.900587499,NA,NA,NA,NA,3.988984047,8.091627412,4.278054044
Canis_familiaris,Canis familiaris,cfamiliaris,NA,Dog genes (CanFam3.1),24,,40000,,100.9,,"Morales, A.C., 2015. Genomic Signatures of Neurodegeneration and the Evolution of Mammalian Brain (Doctoral dissertation, University of Bath).",-2.167716302,TRUE,-1.699307976,NA,-2.167716302,-1.72,100.9,NA,NA,40000,40000,100.9,-2.167716302,NA,NA,NA,NA,3.17805383,10.59663473,4.614129927
Capra_hircus,Capra hircus,chircus,NA,Goat genes (ARS1),20.8,,61000,,115,,"Isler, K. and van Schaik, C.P., 2012. Allomaternal care, life history and brain size evolution in mammals. Journal of human evolution, 63(1), pp.52-63.",-2.306990523,TRUE,NA,NA,-2.261176733,-2.35,115,67143,46429,56786,56786,115,-2.261176733,NA,NA,NA,NA,3.034952987,10.9470451,4.744932128
Callithrix_jacchus,Callithrix jacchus,cjacchus,NA,Marmoset genes (ASM275486v1),22.8,,190,,7.4,M,"Charvet, C.J., Hof, P.R., Raghanti, M.A., Van Der Kouwe, A.J., Sherwood, C.C. and Takahashi, E., 2017. Combining diffusion magnetic resonance tractography with stereology highlights increased cross_cortical integration in primates",-1.356615406,TRUE,-1.62664414,1.97978017,-1.712004223,-1.6,7.24,317.9,322,319.95,319.95,7.24,-1.712004223,NA,NA,NA,NA,3.126760536,5.768164734,1.979621206
